-- Merging decision tree log ---
application
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:13:4-48:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0a6ac35ef17eb6546ba1fdb2976715b2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9a23a58ac71786afa7415eb27c6c5105\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c4ecfcc0ece6443bcdd5431ae491ad4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f4d3f62a53e6e60a8a826da95f29ae37\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\b53cee0a414c669aac64820562a8ebb5\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9ed9fe58b8a5ad9e87c279c74ba1a45d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\af5679c295209f42d0b9930a9a5f7ad3\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\973616bdf0ef1e31c3280c00ff314b37\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\475ac6356b6290b7eaa2285210977a14\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6a35768d5b0821d8b7d9586395b7ead4\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2e551a15ca8c06ffcef27e1c66837591\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c254fbf6bf7849e080d8d5cb08efdbc2\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f01c94f47c696813b1a0da1d17a35297\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\43e60f9ff187f5de382de8b2419c0c31\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9999ca92b959e5d189cb105963c21083\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\264d9551c65e454ca4a13f554e4afe35\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0363115fa9cfb7b38a81e6f2f847cfba\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\4b79d2c604bb63198d8b4947a92bef58\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0cf56f848314283f58e19650c67868da\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\dd6c95312e2e68fe95448252c329c692\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\49da091ac91f08875ec0c60378cffde5\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\48c68678fb2fdd1ecc0031ea410801a1\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\1595e054b2bd2c90c5423813879d9619\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\838eb7ea849b1ea1109c7db67013aa71\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\246bb74f21f794f562408437838876d0\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0ec425d10e9cd0a7d1f8766215060f6c\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\bd15801355aaaa58cad706d065af2d99\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\3f7b71e8febab57fb213fc9a9090d56e\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\4d7703a2e6f837179a3ea70d2ff0eda0\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6e6ebe821b676f859131f6e2293b8bba\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\cc6ad6d84e1edb10b7f5c7b721aa34d2\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2fdb3e6866c38ec57719b3c1fa32e9ab\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\24fe433a3343a6332885b009f801a723\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:2:5-32
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:6:5-84
	android:name
		ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:6:22-82
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:7:5-68
MERGED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in] C:\Users\Trijay\AndroidStudioProjects\trial\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\Trijay\AndroidStudioProjects\trial\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:9:5-77
	android:name
		ADDED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:9:22-74
uses-sdk
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Trijay\AndroidStudioProjects\trial\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Trijay\AndroidStudioProjects\trial\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Trijay\AndroidStudioProjects\trial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\Trijay\AndroidStudioProjects\trial\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\Trijay\AndroidStudioProjects\trial\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\Trijay\AndroidStudioProjects\trial\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Trijay\AndroidStudioProjects\trial\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Trijay\AndroidStudioProjects\trial\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Trijay\AndroidStudioProjects\trial\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Trijay\AndroidStudioProjects\trial\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Trijay\AndroidStudioProjects\trial\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Trijay\AndroidStudioProjects\trial\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Trijay\AndroidStudioProjects\trial\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\Trijay\AndroidStudioProjects\trial\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\Trijay\AndroidStudioProjects\trial\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\Trijay\AndroidStudioProjects\trial\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\Trijay\AndroidStudioProjects\trial\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\3c90a989927d329514624889faf7dff5\jetified-firebase-analytics-20.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\3c90a989927d329514624889faf7dff5\jetified-firebase-analytics-20.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c9334fa730b1c730ab2c2709a35f2156\jetified-firebase-auth-21.0.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\edc684fa411c1c4e73b515252f041831\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9db8e872c636be781755ae1184b6864c\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\be51905a7234012af8fd04a360b68ba0\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6c12294b4a4b6342e4c962308c4c064e\jetified-firebase-database-20.0.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a3bc1b192a676d118eda0da28c84ee2\jetified-play-services-measurement-api-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c57a056c41626be6707695757c1c5190\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
